#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.13,0.01454098484,0.0005693170167,0.004383098673,0.001766198731,-0.01004420225,-0.006622565013
6.14,0.01458431715,0.0005866573772,0.00428371438,0.001702814846,-0.00983393725,-0.006057653335
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.14,0.01458431715,0.0005866573772,0.00428371438,0.001702814846,-0.00983393725,-0.006057653335
6.15,0.01462662584,0.0006033321446,0.004178360542,0.001633043961,-0.01043499168,-0.00670736859
6.16,0.01466789096,0.000619335993,0.004074987431,0.001568594625,-0.01024093291,-0.006185997709
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.16,0.01466789096,0.000619335993,0.004074987431,0.001568594625,-0.01024093291,-0.006185997709
6.17,0.01470809541,0.0006346668343,0.003966212425,0.001498405993,-0.01078526083,-0.006771045802
6.18,0.01474722127,0.0006493203871,0.003859254842,0.001433100168,-0.01060757543,-0.006293664744
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.18,0.01474722127,0.0006493203871,0.003859254842,0.001433100168,-0.01060757543,-0.006293664744
6.19,0.01478525344,0.0006632955872,0.003747461467,0.001362698598,-0.0110953189,-0.006814427343
6.2,0.01482217601,0.0006765891594,0.003637320916,0.001296737609,-0.01093412431,-0.006381351614
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.2,0.01482217601,0.0006765891594,0.003637320916,0.001296737609,-0.01093412431,-0.006381351614
6.21,0.01485797612,0.0006892013855,0.003522957261,0.001226392363,-0.01136060992,-0.006830994829
6.22,0.01489264011,0.0007011303266,0.003410081103,0.001160043521,-0.01121596253,-0.006442375925
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.22,0.01489264011,0.0007011303266,0.003410081103,0.001160043521,-0.01121596253,-0.006442375925
6.23,0.01492615695,0.0007123770055,0.003293514731,0.001089902885,-0.01158915873,-0.006832771569
6.24,0.01495851481,0.0007229402218,0.003178270306,0.001023313878,-0.01146107181,-0.006488645105
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.24,0.01495851481,0.0007229402218,0.003178270306,0.001023313878,-0.01146107181,-0.006488645105
6.25,0.01498970458,0.0007328218537,0.003059884393,0.0009535490147,-0.01177938509,-0.006817419297
6.26,0.01501971635,0.0007420215586,0.002942655044,0.0008868914478,-0.0116678318,-0.00651771315
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.26,0.01501971635,0.0007420215586,0.002942655044,0.0008868914478,-0.0116678318,-0.00651771315
6.27,0.01504854333,0.0007505426672,0.002822912701,0.0008177929057,-0.01192327008,-0.006772930553
6.28,0.01507617791,0.0007583862988,0.002704162262,0.0007513592755,-0.01182816022,-0.006517402393
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.28,0.01507617791,0.0007583862988,0.002704162262,0.0007513592755,-0.01182816022,-0.006517402393
6.29,0.01510261516,0.0007655565533,0.002583433129,0.0006830809203,-0.01203013096,-0.006712893571
6.3,0.01512784934,0.0007720553361,0.002463532506,0.000617028495,-0.01195132841,-0.006501177714
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.3,0.01512784934,0.0007720553361,0.002463532506,0.000617028495,-0.01195132841,-0.006501177714
6.31,0.0151518772,0.0007778873171,0.002342157186,0.0005496843322,-0.01210285395,-0.00664124801
6.32,0.0151746947,0.0007830549929,0.002221448579,0.0004841314038,-0.01204019209,-0.006472896766
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.32,0.0151746947,0.0007830549929,0.002221448579,0.0004841314038,-0.01204019209,-0.006472896766
6.33,0.0151963009,0.0007875644734,0.002099882166,0.0004180095188,-0.01212996905,-0.006540529169
6.34,0.01521669404,0.0007914197233,0.001978822758,0.0003532497834,-0.01208322135,-0.006414933935
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.34,0.01521669404,0.0007914197233,0.001978822758,0.0003532497834,-0.01208322135,-0.006414933935
6.35,0.01523587497,0.0007946276459,0.001857429603,0.0002885089075,-0.01212052046,-0.006423591738
6.36,0.01525384379,0.0007971930349,0.001736386381,0.0002247081817,-0.01208941331,-0.006340017384
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.36,0.01525384379,0.0007971930349,0.001736386381,0.0002247081817,-0.01208941331,-0.006340017384
6.37,0.01527060258,0.0007991227172,0.001615409277,0.000161333047,-0.0120866514,-0.006307801699
6.38,0.01528615263,0.0008004214481,0.001494627853,9.848363844e-05,-0.01207090344,-0.00626549232
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.38,0.01528615263,0.0008004214481,0.001494627853,9.848363844e-05,-0.01207090344,-0.00626549232
6.39,0.01530049871,0.0008010981761,0.001374601048,3.689870048e-05,-0.01199919986,-0.006149142685
6.4,0.0153136448,0.0008011598229,0.001254618997,-2.456600136e-05,-0.01199845248,-0.006147134812
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.4,0.0153136448,0.0008011598229,0.001254618997,-2.456600136e-05,-0.01199845248,-0.006147134812
6.41,0.01532559662,0.000800614961,0.001135734574,-8.443595937e-05,-0.01189235073,-0.0059974965
6.42,0.01533635915,0.0007994701866,0.001016747737,-0.0001445810704,-0.01190623212,-0.006034791193
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.42,0.01533635915,0.0007994701866,0.001016747737,-0.0001445810704,-0.01190623212,-0.006034791193
6.43,0.01534593996,0.0007977350933,0.0008993798896,-0.0002025317995,-0.01174789004,-0.005824909072
6.44,0.01535434593,0.0007954173509,0.0007817663888,-0.0002611425164,-0.01177599454,-0.005900416494
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.44,0.01535434593,0.0007954173509,0.0007817663888,-0.0002611425164,-0.01177599454,-0.005900416494
6.45,0.0153615863,0.0007925273292,0.0006662497898,-0.0003170187252,-0.0115697464,-0.005636213237
6.46,0.01536766964,0.0007890735332,0.0005503486761,-0.0003739279963,-0.0116116264,-0.005748730791
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.46,0.01536766964,0.0007890735332,0.0005503486761,-0.0003739279963,-0.0116116264,-0.005748730791
6.47,0.01537260661,0.0007850667575,0.0004369634394,-0.0004276446832,-0.01136335907,-0.005438393127
6.48,0.01537640718,0.0007805159949,0.0003230595095,-0.0004827549254,-0.01141854061,-0.005586647442
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.48,0.01537640718,0.0007805159949,0.0003230595095,-0.0004827549254,-0.01141854061,-0.005586647442
6.49,0.01537908355,0.0007754327101,0.0002121111127,-0.000534178019,-0.01112617865,-0.005226506673
6.5,0.01538064725,0.0007698266328,0.0001005148079,-0.0005873418242,-0.01119415666,-0.005409140817
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.5,0.01538064725,0.0007698266328,0.0001005148079,-0.0005873418242,-0.01119415666,-0.005409140817
6.51,0.01538111148,0.0007637092082,-7.792319529e-06,-0.0006364752205,-0.01086829843,-0.005014319791
6.52,0.01538048883,0.0007570902155,-0.0001168714315,-0.0006876826808,-0.01094855879,-0.005229952484
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.52,0.01538048883,0.0007570902155,-0.0001168714315,-0.0006876826808,-0.01094855879,-0.005229952484
6.53,0.01537879437,0.0007499823979,-0.0002221637795,-0.0007342667479,-0.01057279935,-0.004775450075
6.54,0.01537604258,0.0007423969057,-0.0003283467236,-0.0007832435486,-0.01066477922,-0.005022569193
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
